Case 3:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.19355

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 3
                beta: 2
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_003_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/36682.0 days/days; walltime: 17.2
36501.0/36682.0 days/days; walltime: 74.3
36502.0/36682.0 days/days; walltime: 9.0
36503.0/36682.0 days/days; walltime: 9.5
36504.0/36682.0 days/days; walltime: 20.6
36505.0/36682.0 days/days; walltime: 9.3
36506.0/36682.0 days/days; walltime: 17.9
36507.0/36682.0 days/days; walltime: 14.6
36508.0/36682.0 days/days; walltime: 4.9
36509.0/36682.0 days/days; walltime: 6.5
36510.0/36682.0 days/days; walltime: 4.8
36511.0/36682.0 days/days; walltime: 2.2
36512.0/36682.0 days/days; walltime: 2.2
36513.0/36682.0 days/days; walltime: 1.9
36514.0/36682.0 days/days; walltime: 2.0
36515.0/36682.0 days/days; walltime: 3.7
36516.0/36682.0 days/days; walltime: 1.6
36517.0/36682.0 days/days; walltime: 1.5
36518.0/36682.0 days/days; walltime: 1.2
36519.0/36682.0 days/days; walltime: 1.4
36520.0/36682.0 days/days; walltime: 1.7
36521.0/36682.0 days/days; walltime: 3.0
36522.0/36682.0 days/days; walltime: 1.3
36523.0/36682.0 days/days; walltime: 1.3
36524.0/36682.0 days/days; walltime: 0.9
36525.0/36682.0 days/days; walltime: 1.1
36526.0/36682.0 days/days; walltime: 2.6
36527.0/36682.0 days/days; walltime: 0.7
36528.0/36682.0 days/days; walltime: 0.8
36529.0/36682.0 days/days; walltime: 1.0
36530.0/36682.0 days/days; walltime: 0.8
36531.0/36682.0 days/days; walltime: 0.8
36532.0/36682.0 days/days; walltime: 0.7
36533.0/36682.0 days/days; walltime: 0.7
36534.0/36682.0 days/days; walltime: 0.6
36535.0/36682.0 days/days; walltime: 0.6
36536.0/36682.0 days/days; walltime: 1.4
36537.0/36682.0 days/days; walltime: 1.0
36538.0/36682.0 days/days; walltime: 1.5
36539.0/36682.0 days/days; walltime: 1.2
36540.0/36682.0 days/days; walltime: 0.8
36541.0/36682.0 days/days; walltime: 3.2
36542.0/36682.0 days/days; walltime: 1.4
36543.0/36682.0 days/days; walltime: 0.5
36544.0/36682.0 days/days; walltime: 0.6
36545.0/36682.0 days/days; walltime: 0.5
36546.0/36682.0 days/days; walltime: 0.4
36547.0/36682.0 days/days; walltime: 0.6
36548.0/36682.0 days/days; walltime: 0.4
36549.0/36682.0 days/days; walltime: 0.4
36550.0/36682.0 days/days; walltime: 0.6
36551.0/36682.0 days/days; walltime: 0.4
36552.0/36682.0 days/days; walltime: 0.4
36553.0/36682.0 days/days; walltime: 0.4
36554.0/36682.0 days/days; walltime: 0.4
36555.0/36682.0 days/days; walltime: 0.4
36556.0/36682.0 days/days; walltime: 0.4
36557.0/36682.0 days/days; walltime: 0.6
36558.0/36682.0 days/days; walltime: 0.4
36559.0/36682.0 days/days; walltime: 0.4
36560.0/36682.0 days/days; walltime: 0.4
36561.0/36682.0 days/days; walltime: 0.4
36562.0/36682.0 days/days; walltime: 0.4
36563.0/36682.0 days/days; walltime: 0.4
36564.0/36682.0 days/days; walltime: 0.6
36565.0/36682.0 days/days; walltime: 0.4
36566.0/36682.0 days/days; walltime: 0.4
36567.0/36682.0 days/days; walltime: 0.4
36568.0/36682.0 days/days; walltime: 0.4
36569.0/36682.0 days/days; walltime: 0.4
36570.0/36682.0 days/days; walltime: 0.4
36571.0/36682.0 days/days; walltime: 0.4
36572.0/36682.0 days/days; walltime: 0.4
36573.0/36682.0 days/days; walltime: 0.4
36574.0/36682.0 days/days; walltime: 0.3
36575.0/36682.0 days/days; walltime: 0.4
36576.0/36682.0 days/days; walltime: 0.1
36577.0/36682.0 days/days; walltime: 0.3
36578.0/36682.0 days/days; walltime: 0.4
36579.0/36682.0 days/days; walltime: 0.4
36580.0/36682.0 days/days; walltime: 0.4
36581.0/36682.0 days/days; walltime: 0.3
36582.0/36682.0 days/days; walltime: 0.4
36583.0/36682.0 days/days; walltime: 0.4
36584.0/36682.0 days/days; walltime: 0.3
36585.0/36682.0 days/days; walltime: 0.3
36586.0/36682.0 days/days; walltime: 2.6
36587.0/36682.0 days/days; walltime: 2.4
36588.0/36682.0 days/days; walltime: 0.3
36589.0/36682.0 days/days; walltime: 0.1
36590.0/36682.0 days/days; walltime: 0.3
36591.0/36682.0 days/days; walltime: 0.1
36592.0/36682.0 days/days; walltime: 0.3
36593.0/36682.0 days/days; walltime: 0.3
36594.0/36682.0 days/days; walltime: 0.1
36595.0/36682.0 days/days; walltime: 0.3
36596.0/36682.0 days/days; walltime: 0.1
36597.0/36682.0 days/days; walltime: 0.3
36598.0/36682.0 days/days; walltime: 0.3
36599.0/36682.0 days/days; walltime: 0.2
36600.0/36682.0 days/days; walltime: 0.3
36601.0/36682.0 days/days; walltime: 0.3
36602.0/36682.0 days/days; walltime: 0.1
36603.0/36682.0 days/days; walltime: 0.3
36604.0/36682.0 days/days; walltime: 0.1
36605.0/36682.0 days/days; walltime: 0.3
36606.0/36682.0 days/days; walltime: 0.3
36607.0/36682.0 days/days; walltime: 0.1
36608.0/36682.0 days/days; walltime: 0.3
36609.0/36682.0 days/days; walltime: 0.1
36610.0/36682.0 days/days; walltime: 0.3
36611.0/36682.0 days/days; walltime: 0.3
36612.0/36682.0 days/days; walltime: 0.1
36613.0/36682.0 days/days; walltime: 0.3
36614.0/36682.0 days/days; walltime: 0.1
36615.0/36682.0 days/days; walltime: 0.3
36616.0/36682.0 days/days; walltime: 0.3
36617.0/36682.0 days/days; walltime: 0.1
36618.0/36682.0 days/days; walltime: 0.3
