Case 4:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.15845

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.2500
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.1500
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 5.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_004_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/37230.0 days/days; walltime: 14.4
36501.0/37230.0 days/days; walltime: 65.9
36502.0/37230.0 days/days; walltime: 9.8
36503.0/37230.0 days/days; walltime: 20.9
36504.0/37230.0 days/days; walltime: 20.8
36505.0/37230.0 days/days; walltime: 7.3
36506.0/37230.0 days/days; walltime: 11.9
36507.0/37230.0 days/days; walltime: 6.1
36508.0/37230.0 days/days; walltime: 10.3
36509.0/37230.0 days/days; walltime: 7.3
36510.0/37230.0 days/days; walltime: 2.5
36511.0/37230.0 days/days; walltime: 2.7
36512.0/37230.0 days/days; walltime: 3.0
36513.0/37230.0 days/days; walltime: 3.2
36514.0/37230.0 days/days; walltime: 5.5
36515.0/37230.0 days/days; walltime: 2.5
36516.0/37230.0 days/days; walltime: 2.2
36517.0/37230.0 days/days; walltime: 2.0
36518.0/37230.0 days/days; walltime: 2.1
36519.0/37230.0 days/days; walltime: 1.8
36520.0/37230.0 days/days; walltime: 1.7
36521.0/37230.0 days/days; walltime: 3.0
36522.0/37230.0 days/days; walltime: 1.5
36523.0/37230.0 days/days; walltime: 1.2
36524.0/37230.0 days/days; walltime: 1.5
36525.0/37230.0 days/days; walltime: 1.2
36526.0/37230.0 days/days; walltime: 149.4
36527.0/37230.0 days/days; walltime: 1.3
36528.0/37230.0 days/days; walltime: 1.0
36529.0/37230.0 days/days; walltime: 1.2
36530.0/37230.0 days/days; walltime: 0.8
36531.0/37230.0 days/days; walltime: 0.9
36532.0/37230.0 days/days; walltime: 0.8
36533.0/37230.0 days/days; walltime: 1.1
36534.0/37230.0 days/days; walltime: 1.0
36535.0/37230.0 days/days; walltime: 1.1
36536.0/37230.0 days/days; walltime: 2.2
36537.0/37230.0 days/days; walltime: 0.9
36538.0/37230.0 days/days; walltime: 0.9
36539.0/37230.0 days/days; walltime: 0.9
36540.0/37230.0 days/days; walltime: 0.8
36541.0/37230.0 days/days; walltime: 0.9
36542.0/37230.0 days/days; walltime: 0.6
36543.0/37230.0 days/days; walltime: 0.6
36544.0/37230.0 days/days; walltime: 0.6
36545.0/37230.0 days/days; walltime: 0.7
36546.0/37230.0 days/days; walltime: 0.6
36547.0/37230.0 days/days; walltime: 0.6
36548.0/37230.0 days/days; walltime: 0.6
36549.0/37230.0 days/days; walltime: 0.6
36550.0/37230.0 days/days; walltime: 0.7
36551.0/37230.0 days/days; walltime: 0.6
36552.0/37230.0 days/days; walltime: 0.8
36553.0/37230.0 days/days; walltime: 0.6
36554.0/37230.0 days/days; walltime: 0.7
36555.0/37230.0 days/days; walltime: 0.6
36556.0/37230.0 days/days; walltime: 0.5
36557.0/37230.0 days/days; walltime: 0.7
36558.0/37230.0 days/days; walltime: 0.5
36559.0/37230.0 days/days; walltime: 6.6
36560.0/37230.0 days/days; walltime: 0.5
36561.0/37230.0 days/days; walltime: 0.5
36562.0/37230.0 days/days; walltime: 0.4
36563.0/37230.0 days/days; walltime: 0.4
36564.0/37230.0 days/days; walltime: 0.4
36565.0/37230.0 days/days; walltime: 0.4
36566.0/37230.0 days/days; walltime: 0.4
36567.0/37230.0 days/days; walltime: 0.4
36568.0/37230.0 days/days; walltime: 0.3
36569.0/37230.0 days/days; walltime: 0.3
36570.0/37230.0 days/days; walltime: 0.3
36571.0/37230.0 days/days; walltime: 0.2
36572.0/37230.0 days/days; walltime: 0.3
36573.0/37230.0 days/days; walltime: 0.3
36574.0/37230.0 days/days; walltime: 0.3
36575.0/37230.0 days/days; walltime: 0.4
36576.0/37230.0 days/days; walltime: 0.3
36577.0/37230.0 days/days; walltime: 0.3
36578.0/37230.0 days/days; walltime: 0.4
36579.0/37230.0 days/days; walltime: 0.3
36580.0/37230.0 days/days; walltime: 0.3
36581.0/37230.0 days/days; walltime: 0.3
36582.0/37230.0 days/days; walltime: 0.3
36583.0/37230.0 days/days; walltime: 0.3
36584.0/37230.0 days/days; walltime: 0.3
36585.0/37230.0 days/days; walltime: 0.3
36586.0/37230.0 days/days; walltime: 0.3
36587.0/37230.0 days/days; walltime: 0.3
36588.0/37230.0 days/days; walltime: 0.4
36589.0/37230.0 days/days; walltime: 0.4
36590.0/37230.0 days/days; walltime: 0.2
36591.0/37230.0 days/days; walltime: 0.4
36592.0/37230.0 days/days; walltime: 0.4
36593.0/37230.0 days/days; walltime: 0.4
36594.0/37230.0 days/days; walltime: 0.4
36595.0/37230.0 days/days; walltime: 0.4
36596.0/37230.0 days/days; walltime: 0.4
36597.0/37230.0 days/days; walltime: 0.4
36598.0/37230.0 days/days; walltime: 6.4
36599.0/37230.0 days/days; walltime: 0.4
36600.0/37230.0 days/days; walltime: 0.4
36601.0/37230.0 days/days; walltime: 0.4
36602.0/37230.0 days/days; walltime: 0.2
36603.0/37230.0 days/days; walltime: 0.4
36604.0/37230.0 days/days; walltime: 0.4
36605.0/37230.0 days/days; walltime: 0.2
36606.0/37230.0 days/days; walltime: 45.7
36607.0/37230.0 days/days; walltime: 0.4
36608.0/37230.0 days/days; walltime: 0.2
36609.0/37230.0 days/days; walltime: 0.3
36610.0/37230.0 days/days; walltime: 0.1
36611.0/37230.0 days/days; walltime: 0.2
36612.0/37230.0 days/days; walltime: 0.3
36613.0/37230.0 days/days; walltime: 0.1
36614.0/37230.0 days/days; walltime: 0.3
36615.0/37230.0 days/days; walltime: 0.6
36616.0/37230.0 days/days; walltime: 1.6
36617.0/37230.0 days/days; walltime: 3.1
36618.0/37230.0 days/days; walltime: 9.3
36619.0/37230.0 days/days; walltime: 11.9
36620.0/37230.0 days/days; walltime: 26.0
36621.0/37230.0 days/days; walltime: 15.2
36622.0/37230.0 days/days; walltime: 16.4
36623.0/37230.0 days/days; walltime: 39.3
36624.0/37230.0 days/days; walltime: 18.5
36625.0/37230.0 days/days; walltime: 18.3
36626.0/37230.0 days/days; walltime: 15.7
36627.0/37230.0 days/days; walltime: 18.7
36628.0/37230.0 days/days; walltime: 19.8
36629.0/37230.0 days/days; walltime: 18.5
36630.0/37230.0 days/days; walltime: 18.2
36631.0/37230.0 days/days; walltime: 18.1
36632.0/37230.0 days/days; walltime: 18.4
36633.0/37230.0 days/days; walltime: 19.7
36634.0/37230.0 days/days; walltime: 17.4
36635.0/37230.0 days/days; walltime: 18.4
36636.0/37230.0 days/days; walltime: 18.2
36637.0/37230.0 days/days; walltime: 16.0
36638.0/37230.0 days/days; walltime: 18.7
36639.0/37230.0 days/days; walltime: 16.8
36640.0/37230.0 days/days; walltime: 17.9
36641.0/37230.0 days/days; walltime: 17.1
36642.0/37230.0 days/days; walltime: 26.6
36643.0/37230.0 days/days; walltime: 16.6
36644.0/37230.0 days/days; walltime: 17.3
36645.0/37230.0 days/days; walltime: 17.7
36646.0/37230.0 days/days; walltime: 14.7
36647.0/37230.0 days/days; walltime: 16.0
36648.0/37230.0 days/days; walltime: 14.5
36649.0/37230.0 days/days; walltime: 15.4
36650.0/37230.0 days/days; walltime: 17.0
36651.0/37230.0 days/days; walltime: 15.0
36652.0/37230.0 days/days; walltime: 15.1
36653.0/37230.0 days/days; walltime: 16.6
36654.0/37230.0 days/days; walltime: 14.2
36655.0/37230.0 days/days; walltime: 17.2
36656.0/37230.0 days/days; walltime: 13.8
36657.0/37230.0 days/days; walltime: 10.1
36658.0/37230.0 days/days; walltime: 11.3
36659.0/37230.0 days/days; walltime: 7.1
36660.0/37230.0 days/days; walltime: 7.9
36661.0/37230.0 days/days; walltime: 10.0
36662.0/37230.0 days/days; walltime: 3.7
36663.0/37230.0 days/days; walltime: 21.5
36664.0/37230.0 days/days; walltime: 12.4
36665.0/37230.0 days/days; walltime: 8.0
36666.0/37230.0 days/days; walltime: 16.3
36667.0/37230.0 days/days; walltime: 17.8
36668.0/37230.0 days/days; walltime: 9.2
36669.0/37230.0 days/days; walltime: 19.7
36670.0/37230.0 days/days; walltime: 26.7
36671.0/37230.0 days/days; walltime: 21.7
36672.0/37230.0 days/days; walltime: 20.3
36673.0/37230.0 days/days; walltime: 6.1
36674.0/37230.0 days/days; walltime: 6.9
36675.0/37230.0 days/days; walltime: 10.4
36676.0/37230.0 days/days; walltime: 37.4
36677.0/37230.0 days/days; walltime: 14.9
36678.0/37230.0 days/days; walltime: 23.6
36679.0/37230.0 days/days; walltime: 13.2
36680.0/37230.0 days/days; walltime: 3.2
36681.0/37230.0 days/days; walltime: 39.3
36682.0/37230.0 days/days; walltime: 18.2
36683.0/37230.0 days/days; walltime: 25.9
36684.0/37230.0 days/days; walltime: 47.2
36685.0/37230.0 days/days; walltime: 26.1
36686.0/37230.0 days/days; walltime: 7.6
36687.0/37230.0 days/days; walltime: 5.8
36688.0/37230.0 days/days; walltime: 4.8
36689.0/37230.0 days/days; walltime: 6.5
36690.0/37230.0 days/days; walltime: 20.3
36691.0/37230.0 days/days; walltime: 5.4
36692.0/37230.0 days/days; walltime: 3.9
36693.0/37230.0 days/days; walltime: 25.4
36694.0/37230.0 days/days; walltime: 24.0
36695.0/37230.0 days/days; walltime: 3.0
36696.0/37230.0 days/days; walltime: 20.1
36697.0/37230.0 days/days; walltime: 5.3
36698.0/37230.0 days/days; walltime: 15.4
36699.0/37230.0 days/days; walltime: 4.0
36700.0/37230.0 days/days; walltime: 3.1
36701.0/37230.0 days/days; walltime: 6.0
36702.0/37230.0 days/days; walltime: 17.1
36703.0/37230.0 days/days; walltime: 18.0
36704.0/37230.0 days/days; walltime: 4.4
36705.0/37230.0 days/days; walltime: 2.6
36706.0/37230.0 days/days; walltime: 2.4
36707.0/37230.0 days/days; walltime: 2.1
36708.0/37230.0 days/days; walltime: 4.7
36709.0/37230.0 days/days; walltime: 17.6
36710.0/37230.0 days/days; walltime: 16.5
36711.0/37230.0 days/days; walltime: 8.6
36712.0/37230.0 days/days; walltime: 8.6
36713.0/37230.0 days/days; walltime: 6.4
36714.0/37230.0 days/days; walltime: 5.5
36715.0/37230.0 days/days; walltime: 5.5
36716.0/37230.0 days/days; walltime: 5.8
36717.0/37230.0 days/days; walltime: 6.2
36718.0/37230.0 days/days; walltime: 4.2
36719.0/37230.0 days/days; walltime: 5.9
36720.0/37230.0 days/days; walltime: 7.6
36721.0/37230.0 days/days; walltime: 6.6
36722.0/37230.0 days/days; walltime: 18.9
36723.0/37230.0 days/days; walltime: 12.6
