Case 2:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.19310

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.0299
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.5000
                beta: 1.5000
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_002_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/36682.0 days/days; walltime: 19.1
36501.0/36682.0 days/days; walltime: 116.9
36502.0/36682.0 days/days; walltime: 3.1
36503.0/36682.0 days/days; walltime: 3.4
36504.0/36682.0 days/days; walltime: 3.8
36505.0/36682.0 days/days; walltime: 2.2
36506.0/36682.0 days/days; walltime: 3.9
36507.0/36682.0 days/days; walltime: 1.5
36508.0/36682.0 days/days; walltime: 3.5
36509.0/36682.0 days/days; walltime: 1.3
36510.0/36682.0 days/days; walltime: 1.2
---36511.0/36682.0 days/days; walltime: 2.9
36512.0/36682.0 days/days; walltime: 0.8
36513.0/36682.0 days/days; walltime: 0.8
36514.0/36682.0 days/days; walltime: 0.8
36515.0/36682.0 days/days; walltime: 0.7
36516.0/36682.0 days/days; walltime: 0.9
---36517.0/36682.0 days/days; walltime: 3.5
36518.0/36682.0 days/days; walltime: 0.8
--36519.0/36682.0 days/days; walltime: 1.0
36520.0/36682.0 days/days; walltime: 0.5
36521.0/36682.0 days/days; walltime: 0.4
36522.0/36682.0 days/days; walltime: 0.6
36523.0/36682.0 days/days; walltime: 0.6
36524.0/36682.0 days/days; walltime: 0.4
36525.0/36682.0 days/days; walltime: 0.5
36526.0/36682.0 days/days; walltime: 2.3
36527.0/36682.0 days/days; walltime: 0.6
36528.0/36682.0 days/days; walltime: 0.6
36529.0/36682.0 days/days; walltime: 0.4
36530.0/36682.0 days/days; walltime: 0.4
36531.0/36682.0 days/days; walltime: 0.5
36532.0/36682.0 days/days; walltime: 0.5
36533.0/36682.0 days/days; walltime: 0.6
36534.0/36682.0 days/days; walltime: 0.3
36535.0/36682.0 days/days; walltime: 0.5
36536.0/36682.0 days/days; walltime: 0.5
36537.0/36682.0 days/days; walltime: 0.5
36538.0/36682.0 days/days; walltime: 0.3
36539.0/36682.0 days/days; walltime: 0.4
36540.0/36682.0 days/days; walltime: 0.4
36541.0/36682.0 days/days; walltime: 0.4
36542.0/36682.0 days/days; walltime: 0.2
36543.0/36682.0 days/days; walltime: 0.4
36544.0/36682.0 days/days; walltime: 0.2
36545.0/36682.0 days/days; walltime: 0.4
36546.0/36682.0 days/days; walltime: 0.3
36547.0/36682.0 days/days; walltime: 0.2
36548.0/36682.0 days/days; walltime: 0.4
36549.0/36682.0 days/days; walltime: 0.2
36550.0/36682.0 days/days; walltime: 2.1
36551.0/36682.0 days/days; walltime: 0.2
36552.0/36682.0 days/days; walltime: 0.3
36553.0/36682.0 days/days; walltime: 0.2
36554.0/36682.0 days/days; walltime: 0.3
36555.0/36682.0 days/days; walltime: 0.2
36556.0/36682.0 days/days; walltime: 0.3
36557.0/36682.0 days/days; walltime: 2.1
36558.0/36682.0 days/days; walltime: 0.3
36559.0/36682.0 days/days; walltime: 0.2
36560.0/36682.0 days/days; walltime: 0.3
36561.0/36682.0 days/days; walltime: 0.2
36562.0/36682.0 days/days; walltime: 0.2
36563.0/36682.0 days/days; walltime: 0.2
36564.0/36682.0 days/days; walltime: 0.3
36565.0/36682.0 days/days; walltime: 0.1
36566.0/36682.0 days/days; walltime: 0.2
36567.0/36682.0 days/days; walltime: 0.3
36568.0/36682.0 days/days; walltime: 0.1
36569.0/36682.0 days/days; walltime: 0.3
36570.0/36682.0 days/days; walltime: 0.1
36571.0/36682.0 days/days; walltime: 0.2
36572.0/36682.0 days/days; walltime: 0.2
36573.0/36682.0 days/days; walltime: 0.2
36574.0/36682.0 days/days; walltime: 0.1
36575.0/36682.0 days/days; walltime: 0.2
36576.0/36682.0 days/days; walltime: 0.2
36577.0/36682.0 days/days; walltime: 0.1
36578.0/36682.0 days/days; walltime: 0.2
36579.0/36682.0 days/days; walltime: 0.2
36580.0/36682.0 days/days; walltime: 0.1
36581.0/36682.0 days/days; walltime: 0.2
36582.0/36682.0 days/days; walltime: 0.1
36583.0/36682.0 days/days; walltime: 0.1
-36584.0/36682.0 days/days; walltime: 0.3
36585.0/36682.0 days/days; walltime: 0.1
36586.0/36682.0 days/days; walltime: 0.1
36587.0/36682.0 days/days; walltime: 0.1
36588.0/36682.0 days/days; walltime: 0.2
36589.0/36682.0 days/days; walltime: 0.1
36590.0/36682.0 days/days; walltime: 0.2
36591.0/36682.0 days/days; walltime: 0.2
36592.0/36682.0 days/days; walltime: 0.1
36593.0/36682.0 days/days; walltime: 0.1
36594.0/36682.0 days/days; walltime: 0.1
36595.0/36682.0 days/days; walltime: 0.2
36596.0/36682.0 days/days; walltime: 0.1
36597.0/36682.0 days/days; walltime: 0.1
36598.0/36682.0 days/days; walltime: 0.1
36599.0/36682.0 days/days; walltime: 0.2
36600.0/36682.0 days/days; walltime: 0.1
36601.0/36682.0 days/days; walltime: 0.1
36602.0/36682.0 days/days; walltime: 0.1
36603.0/36682.0 days/days; walltime: 0.2
36604.0/36682.0 days/days; walltime: 0.1
36605.0/36682.0 days/days; walltime: 0.1
36606.0/36682.0 days/days; walltime: 0.1
36607.0/36682.0 days/days; walltime: 0.2
36608.0/36682.0 days/days; walltime: 0.1
36609.0/36682.0 days/days; walltime: 0.1
36610.0/36682.0 days/days; walltime: 0.1
36611.0/36682.0 days/days; walltime: 0.2
36612.0/36682.0 days/days; walltime: 0.1
36614.0/36682.0 days/days; walltime: 0.1
36615.0/36682.0 days/days; walltime: 0.1
36616.0/36682.0 days/days; walltime: 0.2
36617.0/36682.0 days/days; walltime: 0.1
36618.0/36682.0 days/days; walltime: 0.1
36619.0/36682.0 days/days; walltime: 0.1
36621.0/36682.0 days/days; walltime: 0.2
--36622.0/36682.0 days/days; walltime: 16.2
36623.0/36682.0 days/days; walltime: 92.0
36624.0/36682.0 days/days; walltime: 84.0
36625.0/36682.0 days/days; walltime: 1.3
36626.0/36682.0 days/days; walltime: 0.6
36627.0/36682.0 days/days; walltime: 0.4
36628.0/36682.0 days/days; walltime: 0.2
36629.0/36682.0 days/days; walltime: 0.3
36630.0/36682.0 days/days; walltime: 0.1
36631.0/36682.0 days/days; walltime: 0.2
36632.0/36682.0 days/days; walltime: 0.2
36633.0/36682.0 days/days; walltime: 0.1
36634.0/36682.0 days/days; walltime: 0.1
36635.0/36682.0 days/days; walltime: 0.1
36636.0/36682.0 days/days; walltime: 0.2
--36638.0/36682.0 days/days; walltime: 15.9
36639.0/36682.0 days/days; walltime: 98.4
36640.0/36682.0 days/days; walltime: 117.3
36641.0/36682.0 days/days; walltime: 33.2
36642.0/36682.0 days/days; walltime: 2.8
36643.0/36682.0 days/days; walltime: 0.9
36644.0/36682.0 days/days; walltime: 1.2
36645.0/36682.0 days/days; walltime: 0.9
36646.0/36682.0 days/days; walltime: 0.4
36647.0/36682.0 days/days; walltime: 0.4
36648.0/36682.0 days/days; walltime: 0.5
36649.0/36682.0 days/days; walltime: 0.1
36650.0/36682.0 days/days; walltime: 0.2
36651.0/36682.0 days/days; walltime: 0.3
36652.0/36682.0 days/days; walltime: 4.6
36653.0/36682.0 days/days; walltime: 95.6
36654.0/36682.0 days/days; walltime: 224.4
36655.0/36682.0 days/days; walltime: 398.1
36656.0/36682.0 days/days; walltime: 299.1
36657.0/36682.0 days/days; walltime: 444.3
36658.0/36682.0 days/days; walltime: 666.0
36659.0/36682.0 days/days; walltime: 142.6
36660.0/36682.0 days/days; walltime: 353.2
36661.0/36682.0 days/days; walltime: 372.6
36662.0/36682.0 days/days; walltime: 218.0
36663.0/36682.0 days/days; walltime: 89.2
36664.0/36682.0 days/days; walltime: 70.2
36665.0/36682.0 days/days; walltime: 77.4
36666.0/36682.0 days/days; walltime: 210.1
36667.0/36682.0 days/days; walltime: 123.5
36668.0/36682.0 days/days; walltime: 585.0
36669.0/36682.0 days/days; walltime: 363.9
36670.0/36682.0 days/days; walltime: 52.0
36671.0/36682.0 days/days; walltime: 45.2
36672.0/36682.0 days/days; walltime: 83.2
36673.0/36682.0 days/days; walltime: 181.4
36674.0/36682.0 days/days; walltime: 91.5
36675.0/36682.0 days/days; walltime: 114.7
36676.0/36682.0 days/days; walltime: 203.6
36677.0/36682.0 days/days; walltime: 340.3
36678.0/36682.0 days/days; walltime: 22.3
36679.0/36682.0 days/days; walltime: 61.5
36680.0/36682.0 days/days; walltime: 49.1
36681.0/36682.0 days/days; walltime: 33.3
36682.0/36682.0 days/days; walltime: 32.0
Wallclock for model run: 6712.9s
 

fields = 

  struct with fields:

    nodes: [1x1 struct]
    edges: [1x1 struct]
       BC: [1x1 struct]


ans =

   366


mean_melt =

    0.9566

No cases left; exiting.
