Case 1:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.19224

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
                  R2022a (9.12.0.1884302) 64-bit (glnxa64)
                             February 16, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

config = 

  struct with fields:

                 k_s: 0.0138
                 l_c: 10
            n_moulin: 68
    creep_const_soft: 0
             mesh_nr: 4
                 k_c: 0.2000
               h_bed: 0.5000
               l_bed: 10
               alpha: 1.2500
                beta: 1.5000
               omega: 0
                 e_v: 1.0000e-04

Running model run (ode15s):
Run seasonal
Saving model run to
./RUN/output_001_seasonal.nc
IC initialised from struct
IC initialised from file/given & rest from parameters and given functions
36500.0/36682.0 days/days; walltime: 19.0
36501.0/36682.0 days/days; walltime: 118.5
36502.0/36682.0 days/days; walltime: 4.0
36503.0/36682.0 days/days; walltime: 1.7
36504.0/36682.0 days/days; walltime: 3.9
36505.0/36682.0 days/days; walltime: 1.7
---36506.0/36682.0 days/days; walltime: 3.7
36507.0/36682.0 days/days; walltime: 1.2
36508.0/36682.0 days/days; walltime: 1.4
36509.0/36682.0 days/days; walltime: 3.0
36510.0/36682.0 days/days; walltime: 1.1
36511.0/36682.0 days/days; walltime: 1.0
36512.0/36682.0 days/days; walltime: 1.1
36513.0/36682.0 days/days; walltime: 1.0
36514.0/36682.0 days/days; walltime: 2.6
36515.0/36682.0 days/days; walltime: 0.8
36516.0/36682.0 days/days; walltime: 0.6
36517.0/36682.0 days/days; walltime: 0.8
36518.0/36682.0 days/days; walltime: 0.7
36519.0/36682.0 days/days; walltime: 0.8
36520.0/36682.0 days/days; walltime: 1.1
36521.0/36682.0 days/days; walltime: 3.2
36522.0/36682.0 days/days; walltime: 0.6
36523.0/36682.0 days/days; walltime: 2.4
36524.0/36682.0 days/days; walltime: 0.4
36525.0/36682.0 days/days; walltime: 0.3
36526.0/36682.0 days/days; walltime: 0.4
36527.0/36682.0 days/days; walltime: 0.4
36528.0/36682.0 days/days; walltime: 0.4
36529.0/36682.0 days/days; walltime: 0.3
36530.0/36682.0 days/days; walltime: 0.4
36531.0/36682.0 days/days; walltime: 0.4
36532.0/36682.0 days/days; walltime: 0.4
36533.0/36682.0 days/days; walltime: 0.4
36534.0/36682.0 days/days; walltime: 0.4
36535.0/36682.0 days/days; walltime: 0.5
36536.0/36682.0 days/days; walltime: 0.2
36537.0/36682.0 days/days; walltime: 0.3
36538.0/36682.0 days/days; walltime: 0.3
36539.0/36682.0 days/days; walltime: 0.4
36540.0/36682.0 days/days; walltime: 0.2
36541.0/36682.0 days/days; walltime: 0.3
36542.0/36682.0 days/days; walltime: 0.2
36543.0/36682.0 days/days; walltime: 0.3
36544.0/36682.0 days/days; walltime: 0.2
36545.0/36682.0 days/days; walltime: 0.3
36546.0/36682.0 days/days; walltime: 0.2
36547.0/36682.0 days/days; walltime: 0.3
36548.0/36682.0 days/days; walltime: 2.1
36549.0/36682.0 days/days; walltime: 0.3
36550.0/36682.0 days/days; walltime: 0.1
36551.0/36682.0 days/days; walltime: 0.3
36552.0/36682.0 days/days; walltime: 0.2
36553.0/36682.0 days/days; walltime: 0.1
36554.0/36682.0 days/days; walltime: 0.3
36555.0/36682.0 days/days; walltime: 0.2
36556.0/36682.0 days/days; walltime: 0.2
36557.0/36682.0 days/days; walltime: 0.2
36558.0/36682.0 days/days; walltime: 2.1
36559.0/36682.0 days/days; walltime: 0.2
36560.0/36682.0 days/days; walltime: 0.2
36561.0/36682.0 days/days; walltime: 0.1
36562.0/36682.0 days/days; walltime: 0.4
36563.0/36682.0 days/days; walltime: 0.1
36564.0/36682.0 days/days; walltime: 0.1
36565.0/36682.0 days/days; walltime: 0.2
36566.0/36682.0 days/days; walltime: 0.2
36567.0/36682.0 days/days; walltime: 0.1
36568.0/36682.0 days/days; walltime: 0.2
36569.0/36682.0 days/days; walltime: 0.1
36570.0/36682.0 days/days; walltime: 0.1
36571.0/36682.0 days/days; walltime: 0.3
36572.0/36682.0 days/days; walltime: 0.1
36573.0/36682.0 days/days; walltime: 0.1
36574.0/36682.0 days/days; walltime: 0.1
36575.0/36682.0 days/days; walltime: 0.2
36576.0/36682.0 days/days; walltime: 0.1
36577.0/36682.0 days/days; walltime: 0.1
36578.0/36682.0 days/days; walltime: 0.1
36579.0/36682.0 days/days; walltime: 0.2
36580.0/36682.0 days/days; walltime: 0.1
36581.0/36682.0 days/days; walltime: 0.1
36582.0/36682.0 days/days; walltime: 0.1
36583.0/36682.0 days/days; walltime: 0.2
36584.0/36682.0 days/days; walltime: 0.1
36585.0/36682.0 days/days; walltime: 0.1
36586.0/36682.0 days/days; walltime: 20.5
36587.0/36682.0 days/days; walltime: 0.1
36588.0/36682.0 days/days; walltime: 0.1
36589.0/36682.0 days/days; walltime: 0.2
36590.0/36682.0 days/days; walltime: 0.1
36591.0/36682.0 days/days; walltime: 0.1
-36593.0/36682.0 days/days; walltime: 0.1
36594.0/36682.0 days/days; walltime: 0.1
36595.0/36682.0 days/days; walltime: 0.1
36597.0/36682.0 days/days; walltime: 0.1
36598.0/36682.0 days/days; walltime: 0.1
36599.0/36682.0 days/days; walltime: 0.1
36601.0/36682.0 days/days; walltime: 0.1
36602.0/36682.0 days/days; walltime: 0.1
36603.0/36682.0 days/days; walltime: 0.1
36605.0/36682.0 days/days; walltime: 0.1
36606.0/36682.0 days/days; walltime: 0.2
36607.0/36682.0 days/days; walltime: 0.1
36609.0/36682.0 days/days; walltime: 0.1
36610.0/36682.0 days/days; walltime: 0.1
36611.0/36682.0 days/days; walltime: 0.2
--36613.0/36682.0 days/days; walltime: 0.1
-36614.0/36682.0 days/days; walltime: 0.1
36616.0/36682.0 days/days; walltime: 0.1
36617.0/36682.0 days/days; walltime: 0.2
36619.0/36682.0 days/days; walltime: 0.1
36620.0/36682.0 days/days; walltime: 0.1
